concept,enLabel,Urban Tenure,Forest Tenure,"Rangelands, Drylands & Pastoralism",Indigenous & Community Land Rights,Land & Gender,Land Conflicts,Land & Investments,Land Stakeholders & Institutions,"Land, Climate Change & Environment",Land & Food Security,Forest Landscape Restoration,Land in Post-Conflict Settings,Land & Corruption,Socio-Economic & Institutional Context
http://aims.fao.org/aos/agrovoc/c_6,abandoned land,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_330834,activities,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_ee93bbbe,adjudication,,,,,,x,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_1410424255662,advocacy,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_196,agrarian reform,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_7193,agrarian structure,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_28633,agricultural and rural legislation,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_4bd6790a,agricultural land management,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_203,agriculture,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_330982,agroforestry systems,,x,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_16112,agropastoral systems,,,x,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_ceb73ce1,alienation (land),,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_18948,arable land,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_330990,assessment,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_8c6882ab,assignment (land),,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_3022da1f,basic administrative unit,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_33949,biodiversity,,,,,,,,,x,,,,,
http://aims.fao.org/aos/agrovoc/c_15686,boundaries,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_3122d115,boundary face,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_c9ac54c9,boundary face string,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_ab3e3992,building units,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_d774aa00,cadastral administration,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_fdee7675,cadastral maps,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_b4d51db0,cadastral register,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_1177,cadastres,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_37836,capacity building,,,,,,,,,,,,,,
