Artikel;Issue;ID;Title;Abstract/Description;Authors;Corporate authors;Publishers;Data provider;Publicaton date (YYYY/MM);Language;Related concepts;Themes;Overarching Categories;Geographical focus;Resource types;Link to the original website;Link to the publication;Thumbnail;License;;
1;Land governance;Rural21-Vol:50-Nr:3/2016-Article:1;Improving land governance – for the sake of the rural poor;Land and associated property is a major source of individuals’ identity and livelihood. The way in which land rights are assigned and can be used is a key determinant of equality of opportunity, environmental sustainability, social/economic transformation, and the ease and extent of public service provision. This article discusses why land rights are important but often only weakly protected and describes how recent technological developments make public efforts to secure such rights much easier – with tangible impacts for rural development.;Klaus W. Deininger;World Bank Group;DLG-Verlag;Rural21;2016/09;English;;;;;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/improving-land-governance-for-the-sake-of-the-rural-poor-00002061/;http://www.rural21.com/uploads/media/rural2016_03-S06-09.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2016-03/Seite06.jpg;All rights reserved;;
2;Land governance;Rural21-Vol:50-Nr:3/2016-Article:2;Why property rights matter;It is widely accepted among economists and policy-makers that secure and well-defined land property rights are integral to poverty alleviation and economic prosperity. But how do legal systems, land tenure and economic development really relate to one another? Our author demonstrates the links using her latest research results from 146 countries.;Ana Marija Dabo;;DLG-Verlag;Rural21;2016/09;English;"property rights; land rights; land policies; poverty; land tenure systems; sustainable development";;Land Policy & Legislation;Global;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/why-property-rights-matter-00002060/;http://www.rural21.com/uploads/media/rural2016_03-S10-12.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2016-03/Seite10.jpg;All rights reserved;;
3;Land governance;Rural21-Vol:50-Nr:3/2016-Article:3;Land governance in German development cooperation;Access to land is key to achieving food security, poverty alleviation, social equity and environmental protection. A brief insight in land governance-related principles and policies of the German development assistance.;"Felix Schilling; Jana Arnold; Jorge Espinoza";GIZ;DLG-Verlag;Rural21;2016/09;English;"land governance; land access; food security; poverty; environment; land policies; sustainable development";Land Stakeholders & Institutions;Access to Land & Tenure Security;Global;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/land-governance-in-german-development-cooperation-00002059/;http://www.rural21.com/uploads/media/rural2016_03-S13-13.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2016-03/Seite13.jpg;All rights reserved;;
4;Land governance;Rural21-Vol:50-Nr:3/2016-Article:4;Land reform – the solution to rural poverty?;Following the end of apartheid, South Africa’s government set itself ambitious goals with a planned land reform. However, there have since been barely any changes in the country’s agricultural structure, and the positive impacts that were hoped for on rural livelihoods have hardly materialised. A critical assessment of 22 years of land reform policies.;Ben Cousins;Institute for Poverty, Land and Agrarian Studies;DLG-Verlag;Rural21;2016/09;English;"land reform; poverty; land policies; land law; agrarian structure; agriculture; rural population; rural development; land governance";;"Access to Land & Tenure Security; Land Policy & Legislation";South Africa;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/land-reform-the-solution-to-rural-poverty-00002058/;http://www.rural21.com/uploads/media/rural2016_03-S14-16.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2016-03/Seite15.jpg;All rights reserved;;
5;Land governance;Rural21-Vol:50-Nr:3/2016-Article:5;What about the land rights of communities and Indigenous Peoples?;Indigenous Peoples and local communities hold a large share of the world’s land area under customary systems. However, there is a tremendous gap between what is held by communities in practice and what is formally recognised by governments.;Stephanie Keene;Rights and Resources Initiative;DLG-Verlag;Rural21;2016/09;English;"indigenous peoples; indigenous land rights; local community; customary tenure; land tenure systems; illegal occupation";Indigenous & Community Land Rights;Access to Land & Tenure Security;Global;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/what-about-the-land-rights-of-communities-and-indigenous-peoples-00002057/;http://www.rural21.com/uploads/media/rural2016_03-S17-17.pdf;;All rights reserved;;
6;Land governance;Rural21-Vol:50-Nr:3/2016-Article:6;Tanzania’s Village Land Act 15 years on;The year 2016 marks 15 years since the new wave land reforms became operational in Tanzania. Despite its ambitious goals – encouraging land registration and titling, and empowering women and other vulnerable groups – the results are disillusioning. A brief overview of 15 years of implementation, using the Village Land Act as a case study.;Godfrey Eliseus Massay;Tanzania Natural Resource Forum;DLG-Verlag;Rural21;2016/09;English;"land reform; land rights; land policies; land registration; land titling; title deed; women; land law; land governance; land administration";"Land & Gender; Indigenous & Community Land Rights";"Land Policy & Legislation; Access to Land & Tenure Security";Tanzania;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/tanzanias-village-land-act-15-years-on-00002056/;http://www.rural21.com/uploads/media/rural2016_03-S18-19.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2016-03/Seite18.jpg;All rights reserved;;
7;Land governance;Rural21-Vol:50-Nr:3/2016-Article:7;Cambodia: Land grabs and rural dispossession by government design;The land reform process in Cambodia is full of examples of injustice and human rights violations. Promises to improve the situation of the landless and land-poor citizens have remained unfulfilled. Development co-operation efforts have not changed this either.;Andreas Neef;;DLG-Verlag;Rural21;2016/09;English;"land reform; land policies; land rights; landlessness; poverty; sustainable development; development; development agencies";Land Stakeholders & Institutions;Land Policy & Legislation;Cambodia;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/cambodia-land-grabs-and-rural-dispossession-by-government-design-00002055/;http://www.rural21.com/uploads/media/rural2016_03-S20-22.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2016-03/Seite20.jpg;All rights reserved;;
8;Land governance;Rural21-Vol:50-Nr:3/2016-Article:8;No food security without land tenure security?;Secure tenure of farming and forest land is increasingly recognised as an important factor of household food security and nutritional status. This is borne out by a study by the Laotian Land Issues Working Group. It demonstrates mutual impacts, how government land-related policies affect the factors involved, and who the winners and losers are.;Violaine Fourile;;DLG-Verlag;Rural21;2016/09;English;"security of tenure (land); farming systems; forest land; food security; land policies; land tenure systems; land governance";Land & Food Security;Access to Land & Tenure Security;Lao;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/no-food-security-without-land-tenure-security-00002054/;http://www.rural21.com/uploads/media/rural2016_03-S23-25.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2016-03/Seite23.jpg;All rights reserved;;
9;Land governance;Rural21-Vol:50-Nr:3/2016-Article:9;Those in darkness drop from sight;Sierra Leone is one of the least developed countries in the world and is still recovering from a civil war that ended in 2002. Increasingly, the Sierra Leonean government seeks to attract foreign investors through providing opportunities for large-scale land leases for the development of agribusiness. This has triggered a rapid transformation process that poses a considerable threat to food security and social stability. Despite being a pilot country for the implementation of the Voluntary Guidelines on the Responsible Governance of Tenure, there is no real change on the ground as yet.;;Welthungerhilfe;DLG-Verlag;Rural21;2016/09;English;"land conflicts; land governance; land investments; land deals; food security; development agencies; sustainable development";"Land Conflicts; Land & Investments; Land Stakeholders & Institutions";Land Policy & Legislation;Sierra Leone;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/those-in-darkness-drop-from-sight-00002053/;http://www.rural21.com/uploads/media/rural2016_03-S26-27.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2016-03/Seite26.jpg;All rights reserved;;
10;Land governance;Rural21-Vol:50-Nr:3/2016-Article:10;Net impacts of large-scale land acquisitions;The buying up of farmland by international investors is viewed highly critically. However, sweeping judgements could be inappropriate, as our author demonstrates with survey results from Ethiopia and Uganda.;Philipp Baumgartner;International Fund for Agricultural Development (IFAD);DLG-Verlag;Rural21;2016/09;English;"farmland; land investments; land deals; land governance";Land & Investments;Land Use, Management & Investment;"Ethiopia; Uganda";Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/net-impacts-of-large-scale-land-acquisitions-00002052/;http://www.rural21.com/uploads/media/rural2016_03-S28-29.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2016-03/Seite28.jpg;All rights reserved;;
11;Land governance;Rural21-Vol:50-Nr:3/2016-Article:11;Securing pastoralists’ land tenure rights;Formal land titles are rare in pastoral communities around the world. In the past, this presented hardly any problems, since pastoral land was seen as of little use by most outsiders. But with growing competition for areas legal uncertainty is becoming an increasing threat to the livelihoods of pastoralists.;"Margherita Gomarasca;
Cornelia Heine; Andreas Jenet";;DLG-Verlag;Rural21;2016/09;English;"land titling; pastoralists; pastoral land rights; grazing; land dispute; land tenure systems; land governance";Rangelands, Drylands & Pastoralism;Access to Land & Tenure Security;Global;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/securing-pastoralists-land-tenure-rights-00002051/;http://www.rural21.com/uploads/media/rural2016_03-S30-31.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2016-03/Seite30.jpg;All rights reserved;;
12;Land governance;Rural21-Vol:50-Nr:3/2016-Article:12;Negotiating fair settlements;Marked power imbalances often result in communities losing out in use conflicts over their territories and resources. This applies in particular to extractive industries and infrastructure projects. Community protocols can help bring the negotiating parties together at eye level and create a balance of interests.;"Stella James; Johanna von Braun; Gino Cocchiaro";;DLG-Verlag;Rural21;2016/09;English;"local community; land conflicts; extractive industries; land dispute resolution; land governance";Land Conflicts;Land Policy & Legislation;Global;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/negotiating-fair-settlements-00002050/;http://www.rural21.com/uploads/media/rural2016_03-S32-33.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2016-03/Seite32.jpg;All rights reserved;;
13;Land governance;Rural21-Vol:50-Nr:3/2016-Article:13;Making the SDGs count for land rights;Does the inclusion of land rights in the global development agenda bear the potential to promote the secure and fair distribution of land rights? Yes, our author believes – provided that the land-rights community does not rest on its laurels and really addresses the crucial aspects.;Michael Taylor;International Land Coalition;DLG-Verlag;Rural21;2016/09;English;"land rights; development agencies; sustainable development";Land Stakeholders & Institutions;Access to Land & Tenure Security;Global;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/making-the-sdgs-count-for-land-rights-00002049/;http://www.rural21.com/uploads/media/rural2016_03-S34-35.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2016-03/Taylor.jpg;All rights reserved;;
14;Land governance;Rural21-Vol:50-Nr:3/2016-Article:14;“We can‘t be satisfied yet“;On the 11th May 2012, the Committee on World Food Security of the United Nations adopted the Voluntary Guidelines on the Responsible Governance of Tenure of Land, Fisheries and Forests (VGGT). Rural 21 asked Roman Herre of the human rights organisation FIAN about his views on the implementation of the Guidelines so far.;Roman Herre;;DLG-Verlag;Rural21;2016/09;English;"food security; development agencies; land rights; land policies; land governance; security of tenure (land); land tenure systems";Land Stakeholders & Institutions;"Access to Land & Tenure Security; Land Policy & Legislation";Global;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/we-cant-be-satisfied-yet-00002048/;http://www.rural21.com/uploads/media/rural2016_03-S36-36.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2016-03/Roman_Herre.jpg;All rights reserved;;
